"Fecha","Emisora","Precio.Sucio","Precio.Limpio","Intereses.Devengados","Dias.por.Vencer","Tasa.Descuento","Precio.Sucio.24.Hrs","Precio.Limpio.24.Hrs","Intereses.Devengados.24.Hrs","Dias.Por.Vencer.24.Hrs","Tasa.Descuento.24.Hrs","Plazo","Sobretasa","Duracion","Convexidad","Rendimiento","Instrumento","FechaInicioCupon","FechaFinCupon","Tasa.Cupon.Vigente","Tasa.Cupon.Vigente.24.Hrs","Moneda","Homologación.Calificación","Clave","fechaInicio","fechaFinal","PagosCupon","Maduración","PAGOS","PAGOS.EXACTOS","TresAños","CincoAños","DiezAños"
"04/01/2019","START",100.023647,99.999925,0.023722,7,0,100.09462,99.999731,0.094889,80,0,84,-0.05,0.227508,0.069533,0.0854,"93_START_00119","03/01/2019","31/01/2019",0.0854,0.0854,"MPS","AAA",4,"03/01/2019","28/03/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"03/01/2019","BANORTE",99.999706,99.999706,0,112,0,100.023584,99.99964,0.023944,111,0,112,0.03,0.305964,0.117798,0.086238,"F_BANORTE_19001","03/01/2019","31/01/2019",0.0862,0.0862,"MPS","AAA",4,"03/01/2019","25/04/2019",28,112,4,4,0.086325148,0.08632858,0.08633716
"03/01/2019","BANORTE",99.999706,99.999706,0,168,0,100.023667,99.999639,0.024028,167,0,168,0.06,0.455869,0.245158,0.086538,"F_BANORTE_19002","03/01/2019","31/01/2019",0.0865,0.0865,"MPS","AAA",4,"03/01/2019","20/06/2019",28,168,6,6,0.086325148,0.08632858,0.08633716
"03/01/2019","BANORTE",99.993526,99.993526,0,112,0,100.017568,99.993679,0.023889,111,0,112,0.09,0.305943,0.117783,0.086838,"F_BANORTE_19003","03/01/2019","31/01/2019",0.086,0.086,"MPS","AAA",4,"03/01/2019","25/04/2019",28,112,4,4,0.086325148,0.08632858,0.08633716
"04/01/2019","BANORTE",100.023867,99.999923,0.023944,111,0,100.095504,99.999726,0.095778,108,0,112,0.03,0.303206,0.115905,0.0862,"F_BANORTE_19001","03/01/2019","31/01/2019",0.0862,0.0862,"MPS","AAA",4,"03/01/2019","25/04/2019",28,112,4,4,0.086325148,0.08632858,0.08633716
"04/01/2019","BANORTE",100.02395,99.999922,0.024028,167,0,100.095835,99.999724,0.096111,164,0,168,0.06,0.453113,0.24244,0.0865,"F_BANORTE_19002","03/01/2019","31/01/2019",0.0865,0.0865,"MPS","AAA",4,"03/01/2019","20/06/2019",28,168,6,6,0.086325148,0.08632858,0.08633716
"04/01/2019","BANORTE",100.017851,99.993962,0.023889,111,0,100.08998,99.994424,0.095556,108,0,112,0.09,0.303185,0.11589,0.0868,"F_BANORTE_19003","03/01/2019","31/01/2019",0.086,0.086,"MPS","AAA",4,"03/01/2019","25/04/2019",28,112,4,4,0.086325148,0.08632858,0.08633716
"04/01/2019","BANORTE",100,100,0,196,0,100.072199,99.999782,0.072417,193,0,196,0.1,0.530019,0.325369,0.0869,"F_BANORTE_19004","04/01/2019","01/02/2019",0.0869,0.0869,"MPS","AAA",4,"04/01/2019","19/07/2019",28,196,7,7,0.086325148,0.08632858,0.08633716
"07/01/2019","START",100.094786,99.999897,0.094889,80,0,100.118448,99.999837,0.118611,79,0,84,-0.05,0.21923,0.065195,0.085375,"93_START_00119","03/01/2019","31/01/2019",0.0854,0.0854,"MPS","AAA",4,"03/01/2019","28/03/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"08/01/2019","START",100.118568,99.999957,0.118611,79,0,100.142231,99.999898,0.142333,78,0,84,-0.05,0.216471,0.06378,0.085356,"93_START_00119","03/01/2019","31/01/2019",0.0854,0.0854,"MPS","AAA",4,"03/01/2019","28/03/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
